Data;Documento;Descrição;Tipo;Categoria;Valor;Cliente/Fornecedor;Centro de Custo
2023-01-01;NF-12074;Serviço prestado;Receita;Rendimento Investimento;6475.42;Fornecedor Global;Administrativo
2023-01-04;NF-15381;Compra de ativo;Investimento;Sistema ERP;-28802.65;Fornecedor Global;Vendas
2023-01-09;NF-40474;Pagamento de conta;Despesa;Aluguel;-7117.98;Cliente Gama;Financeiro
2023-01-09;NF-97408;Compra de ativo;Investimento;Expansão Filial;-39855.08;Banco Nacional;TI
2023-01-09;NF-87692;Frete logístico;Despesa;Aluguel;-7037.14;Prestador Zeta;RH
2023-01-10;NF-56245;Retenção de imposto;Imposto;ICMS;-2356.88;Serviços Omega;Administrativo
2023-01-10;NF-85573;Frete logístico;Despesa;Manutenção;-6490.29;Cliente Beta;RH
2023-01-12;NF-41332;Pagamento de tributo;Imposto;INSS;-2545.65;Cliente Alfa;RH
2023-01-12;NF-25470;Pagamento de benefícios;Folha;Encargos;-1633.06;Cliente Beta;Financeiro
2023-01-14;NF-98123;Serviço prestado;Receita;Venda Serviço;1724.31;Cliente Beta;Operações
2023-01-14;NF-56264;Venda realizada;Receita;Rendimento Investimento;1334.04;Cliente Gama;TI
2023-01-14;NF-10973;Implementação sistema;Investimento;Expansão Filial;-27856.12;Cliente Gama;TI
2023-01-14;NF-10975;Retenção de imposto;Imposto;ISS;-1773.22;Fornecedor XP;TI
2023-01-16;NF-84212;Pagamento de tributo;Imposto;ICMS;-2922.68;Fornecedor Global;Financeiro
2023-01-17;NF-80109;Pagamento de tributo;Imposto;INSS;-3756.58;Cliente Gama;Financeiro
2023-01-17;NF-10144;Pagamento de tributo;Imposto;IRPJ;-1301.44;Fornecedor Global;Financeiro
2023-01-18;NF-22986;Campanha Google Ads;Despesa;Manutenção;-7916.25;Fornecedor XP;Vendas
2023-01-22;NF-95016;Venda realizada;Receita;Venda Produto;542.74;Fornecedor YZ;Operações
2023-01-23;NF-83273;Retenção de imposto;Imposto;ISS;-5979.57;Fornecedor Global;Vendas
2023-01-23;NF-79267;Rendimento bancário;Receita;Venda Produto;12263.11;Prestador Zeta;Financeiro
2023-01-24;NF-89768;Venda realizada;Receita;Venda Produto;5260.07;Cliente Gama;Vendas
2023-01-24;NF-95959;Venda realizada;Receita;Venda Serviço;10358.43;Prestador Zeta;Vendas
2023-01-25;NF-39409;Retenção de imposto;Imposto;INSS;-4892.89;Prestador Zeta;Vendas
2023-01-26;NF-57527;Rendimento bancário;Receita;Venda Produto;11869.99;Cliente Gama;Vendas
2023-01-27;NF-69728;Serviço prestado;Receita;Venda Produto;9459.67;Cliente Gama;Operações
2023-01-28;NF-16178;Pagamento de conta;Despesa;Manutenção;-8388.31;Banco Nacional;Administrativo
2023-01-28;NF-82324;Implementação sistema;Investimento;Sistema ERP;-14734.86;Banco Nacional;Vendas
2023-01-28;NF-99600;Pagamento de tributo;Imposto;INSS;-4912.73;Cliente Alfa;Operações
2023-01-28;NF-44435;Venda realizada;Receita;Rendimento Investimento;9332.36;Serviços Omega;RH
2023-01-28;NF-22534;Retenção de imposto;Imposto;IRPJ;-2385.55;Serviços Omega;RH
2023-01-28;NF-93676;Pagamento de tributo;Imposto;ISS;-5776.56;Fornecedor YZ;RH
2023-01-28;NF-77464;Folha salarial;Folha;Salário;-2034.89;Fornecedor YZ;RH
2023-01-30;NF-59476;Implementação sistema;Investimento;Sistema ERP;-7388.31;Fornecedor XP;Administrativo
2023-01-30;NF-96955;Pagamento de tributo;Imposto;ISS;-3781.42;Cliente Beta;TI
2023-02-01;NF-47755;Retenção de imposto;Imposto;INSS;-1751.68;Cliente Beta;RH
2023-02-01;NF-31588;Pagamento de benefícios;Folha;Salário;-5139.31;Fornecedor Global;RH
2023-02-02;NF-24771;Campanha Google Ads;Despesa;Aluguel;-9707.22;Fornecedor Global;Operações
2023-02-02;NF-63511;Frete logístico;Despesa;Marketing;-4801.11;Cliente Alfa;Administrativo
2023-02-03;NF-82524;Venda realizada;Receita;Rendimento Investimento;1567.59;Fornecedor YZ;Vendas
2023-02-03;NF-41435;Implementação sistema;Investimento;Expansão Filial;-47407.93;Cliente Gama;Vendas
2023-02-08;NF-88854;Implementação sistema;Investimento;Sistema ERP;-12726.42;Cliente Gama;Operações
2023-02-09;NF-78995;Folha salarial;Folha;Encargos;-4286.79;Fornecedor YZ;RH
2023-02-10;NF-34243;Serviço prestado;Receita;Venda Serviço;9503.48;Fornecedor YZ;RH
2023-02-11;NF-31750;Compra de ativo;Investimento;Expansão Filial;-20148.27;Fornecedor YZ;TI
2023-02-13;NF-88885;Serviço prestado;Receita;Rendimento Investimento;14399.63;Fornecedor YZ;RH
2023-02-13;NF-32068;Folha salarial;Folha;Benefícios;-5855.23;Banco Nacional;Vendas
2023-02-13;NF-91556;Campanha Google Ads;Despesa;Energia;-8168.78;Prestador Zeta;TI
2023-02-13;NF-10431;Compra de ativo;Investimento;Compra Equipamento;-33659.77;Cliente Alfa;RH
2023-02-13;NF-94096;Rendimento bancário;Receita;Venda Serviço;2103.44;Cliente Alfa;Vendas
2023-02-14;NF-55276;Serviço prestado;Receita;Venda Produto;10900.68;Cliente Alfa;Vendas
2023-02-15;NF-90734;Rendimento bancário;Receita;Venda Serviço;3978.66;Fornecedor Global;Financeiro
2023-02-16;NF-58066;Venda realizada;Receita;Venda Serviço;13162.27;Fornecedor Global;TI
2023-02-16;NF-84989;Folha salarial;Folha;Encargos;-7778.1;Serviços Omega;RH
2023-02-17;NF-94760;Pagamento de benefícios;Folha;Salário;-3667.84;Fornecedor XP;Administrativo
2023-02-18;NF-72594;Implementação sistema;Investimento;Compra Equipamento;-18160.02;Cliente Alfa;Administrativo
2023-02-20;NF-32881;Pagamento de conta;Despesa;Logística;-5358.98;Banco Nacional;TI
2023-02-20;NF-33278;Pagamento de conta;Despesa;Energia;-5901.49;Cliente Alfa;Vendas
2023-02-21;NF-53853;Pagamento de benefícios;Folha;Salário;-4411.62;Fornecedor YZ;Administrativo
2023-02-22;NF-13649;Serviço prestado;Receita;Rendimento Investimento;11904.71;Cliente Gama;Administrativo
2023-02-22;NF-78967;Folha salarial;Folha;Salário;-6310.47;Cliente Alfa;RH
2023-02-23;NF-38572;Pagamento de benefícios;Folha;Salário;-3880.15;Serviços Omega;Vendas
2023-02-23;NF-43469;Rendimento bancário;Receita;Rendimento Investimento;14662.96;Serviços Omega;Vendas
2023-02-25;NF-46586;Retenção de imposto;Imposto;ICMS;-3873.0;Cliente Beta;Operações
2023-02-26;NF-69899;Frete logístico;Despesa;Manutenção;-8034.43;Cliente Alfa;TI
2023-02-26;NF-46127;Compra de ativo;Investimento;Expansão Filial;-43895.11;Fornecedor YZ;Financeiro
2023-02-26;NF-23131;Implementação sistema;Investimento;Compra Equipamento;-21040.34;Banco Nacional;Financeiro
2023-02-27;NF-23273;Pagamento de tributo;Imposto;IRPJ;-4718.71;Banco Nacional;TI
2023-02-28;NF-91460;Implementação sistema;Investimento;Sistema ERP;-15297.42;Prestador Zeta;TI
2023-03-01;NF-35991;Retenção de imposto;Imposto;ICMS;-4771.37;Prestador Zeta;Administrativo
2023-03-02;NF-75041;Obra física;Investimento;Expansão Filial;-38339.79;Fornecedor XP;RH
2023-03-03;NF-15293;Campanha Google Ads;Despesa;Energia;-6526.32;Fornecedor XP;TI
2023-03-04;NF-59982;Frete logístico;Despesa;Energia;-6378.18;Fornecedor Global;Administrativo
2023-03-08;NF-56931;Pagamento de benefícios;Folha;Benefícios;-3941.89;Prestador Zeta;Financeiro
2023-03-09;NF-14007;Serviço prestado;Receita;Rendimento Investimento;5526.64;Cliente Gama;RH
2023-03-09;NF-24653;Pagamento de benefícios;Folha;Salário;-3775.87;Cliente Beta;Financeiro
2023-03-09;NF-36588;Serviço prestado;Receita;Venda Serviço;10347.86;Fornecedor Global;TI
2023-03-10;NF-43511;Folha salarial;Folha;Salário;-3715.16;Fornecedor Global;Financeiro
2023-03-10;NF-10771;Obra física;Investimento;Sistema ERP;-26674.72;Cliente Alfa;TI
2023-03-12;NF-45901;Retenção de imposto;Imposto;ISS;-792.31;Fornecedor YZ;RH
2023-03-12;NF-18475;Retenção de imposto;Imposto;ISS;-3781.76;Fornecedor Global;Financeiro
2023-03-12;NF-84347;Folha salarial;Folha;Salário;-2165.78;Cliente Alfa;RH
2023-03-13;NF-31141;Frete logístico;Despesa;Marketing;-7564.83;Cliente Alfa;Financeiro
2023-03-14;NF-16668;Retenção de imposto;Imposto;ICMS;-4534.88;Cliente Gama;TI
2023-03-18;NF-66152;Campanha Google Ads;Despesa;Marketing;-3882.0;Fornecedor XP;Operações
2023-03-18;NF-93705;Venda realizada;Receita;Venda Produto;5605.83;Fornecedor XP;Administrativo
2023-03-19;NF-49730;Venda realizada;Receita;Venda Serviço;13707.21;Banco Nacional;Operações
2023-03-19;NF-94153;Serviço prestado;Receita;Venda Produto;1502.03;Fornecedor XP;TI
2023-03-20;NF-76510;Venda realizada;Receita;Venda Serviço;11497.48;Fornecedor XP;Operações
2023-03-22;NF-10816;Serviço prestado;Receita;Rendimento Investimento;7675.23;Fornecedor XP;Administrativo
2023-03-24;NF-59346;Retenção de imposto;Imposto;ICMS;-3736.48;Cliente Alfa;RH
2023-03-25;NF-25557;Compra de ativo;Investimento;Expansão Filial;-5828.13;Cliente Alfa;TI
2023-03-25;NF-40401;Pagamento de tributo;Imposto;ICMS;-2323.14;Serviços Omega;Administrativo
2023-03-27;NF-28026;Obra física;Investimento;Compra Equipamento;-37938.12;Fornecedor YZ;Vendas
2023-03-27;NF-27829;Serviço prestado;Receita;Venda Serviço;13100.27;Fornecedor Global;Operações
2023-03-29;NF-86228;Pagamento de tributo;Imposto;IRPJ;-1522.69;Banco Nacional;Vendas
2023-03-29;NF-38443;Retenção de imposto;Imposto;INSS;-2565.52;Fornecedor XP;Operações
2023-03-30;NF-98077;Pagamento de tributo;Imposto;ICMS;-2855.37;Cliente Beta;RH
2023-03-31;NF-70930;Venda realizada;Receita;Rendimento Investimento;13555.75;Banco Nacional;Vendas
2023-04-03;NF-91610;Rendimento bancário;Receita;Rendimento Investimento;13256.0;Fornecedor Global;Operações
2023-04-04;NF-16394;Venda realizada;Receita;Rendimento Investimento;5807.69;Cliente Alfa;TI
2023-04-06;NF-19938;Pagamento de benefícios;Folha;Benefícios;-7137.55;Cliente Beta;TI
2023-04-07;NF-68965;Rendimento bancário;Receita;Venda Produto;2995.15;Cliente Gama;Financeiro
2023-04-07;NF-48802;Serviço prestado;Receita;Venda Produto;12910.42;Cliente Alfa;Operações
2023-04-07;NF-69727;Obra física;Investimento;Sistema ERP;-38972.9;Cliente Gama;Administrativo
2023-04-08;NF-19038;Frete logístico;Despesa;Manutenção;-9149.38;Cliente Alfa;Administrativo
2023-04-08;NF-74863;Pagamento de conta;Despesa;Energia;-4923.28;Fornecedor YZ;RH
2023-04-08;NF-11665;Retenção de imposto;Imposto;ISS;-4568.13;Serviços Omega;Administrativo
2023-04-08;NF-79337;Frete logístico;Despesa;Energia;-4507.84;Cliente Beta;TI
2023-04-11;NF-18191;Serviço prestado;Receita;Rendimento Investimento;6748.22;Cliente Gama;Administrativo
2023-04-12;NF-98212;Compra de ativo;Investimento;Compra Equipamento;-11668.06;Fornecedor Global;Vendas
2023-04-12;NF-93245;Folha salarial;Folha;Salário;-4324.71;Prestador Zeta;Vendas
2023-04-13;NF-20392;Pagamento de conta;Despesa;Marketing;-9577.78;Fornecedor YZ;RH
2023-04-14;NF-17138;Pagamento de conta;Despesa;Aluguel;-5197.38;Prestador Zeta;TI
2023-04-15;NF-61411;Retenção de imposto;Imposto;IRPJ;-1867.96;Cliente Gama;Administrativo
2023-04-18;NF-12395;Retenção de imposto;Imposto;IRPJ;-5723.05;Fornecedor XP;TI
2023-04-20;NF-47501;Implementação sistema;Investimento;Compra Equipamento;-7260.47;Fornecedor XP;Financeiro
2023-04-21;NF-45666;Implementação sistema;Investimento;Compra Equipamento;-48842.27;Prestador Zeta;Operações
2023-04-21;NF-71217;Serviço prestado;Receita;Venda Serviço;7021.51;Cliente Alfa;Vendas
2023-04-21;NF-63653;Folha salarial;Folha;Benefícios;-1598.45;Fornecedor YZ;Operações
2023-04-22;NF-23504;Serviço prestado;Receita;Venda Produto;9883.83;Cliente Alfa;Operações
2023-04-22;NF-44471;Folha salarial;Folha;Benefícios;-7338.2;Cliente Alfa;RH
